ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms,Reached.on.Time_Y.N
1,B,Ship,4,3,184,3,low,F,9,5602,0
2,C,Ship,6,3,195,2,medium,M,21,3869,1
3,B,Ship,5,3,243,6,low,F,10,1078,1
4,C,Ship,6,3,253,4,medium,F,9,1823,0
5,C,Ship,5,1,245,3,medium,M,9,5690,0
6,B,Road,5,1,203,3,low,F,2,4162,1
7,C,Ship,4,1,202,3,,F,18,3940,1
8,A,Ship,4,2,231,4,medium,F,6,2512,1
9,A,Ship,3,5,155,4,low,F,1,4432,1
10,C,Ship,3,1,223,7,high,M,5,4439,1
11,C,Ship,3,2,169,10,medium,F,4,1665,1
12,A,Flight,3,5,151,3,low,M,3,1273,1
13,C,Ship,3,5,180,4,medium,F,59,1481,1
14,C,Ship,4,3,213,3,medium,M,57,3599,1
15,A,Flight,4,5,265,2,medium,F,9,5135,1
16,C,Flight,5,2,172,4,high,F,61,1161,1
17,B,Ship,6,4,299,4,low,F,9,1817,0
18,C,Ship,5,1,258,3,medium,M,7,4466,1
19,C,Flight,3,4,143,2,medium,F,6,1194,1
20,A,Ship,4,2,224,3,low,F,3,5967,0
21,B,Road,5,1,248,2,low,F,9,5881,1
22,B,Ship,4,2,258,3,high,M,10,4643,1
23,A,Ship,4,4,264,6,low,F,6,1758,0
24,B,Ship,5,4,186,10,low,F,24,3621,1
25,B,Ship,6,5,266,4,low,M,8,1709,0
26,B,Ship,4,3,173,2,low,F,10,1179,1
27,C,Ship,3,5,196,3,low,F,5,4891,0
28,A,Ship,4,1,261,6,low,F,6,5861,0
29,C,Ship,4,3,246,3,medium,F,52,2440,1
30,A,Ship,4,4,175,3,medium,M,2,4004,0
31,A,Road,2,5,273,2,high,M,5,4236,0
32,C,Ship,6,4,224,4,low,F,6,4493,0
33,C,Ship,2,5,175,5,low,F,8,4269,0
34,B,Road,3,1,112,5,medium,F,41,1249,1
35,C,Ship,4,3,206,4,medium,M,1,4812,1
36,A,Ship,3,2,209,2,low,F,24,2748,1
37,A,Ship,4,2,162,2,low,M,16,1014,1
38,C,Ship,6,4,260,5,medium,M,2,4687,1
39,C,Flight,5,2,276,6,medium,F,6,1043,0
40,A,Flight,4,5,161,3,low,F,5,4732,0
41,A,Ship,3,2,177,3,medium,M,8,5006,1
42,B,Flight,3,1,199,6,medium,F,7,4805,0
43,B,Ship,4,5,148,2,low,M,2,4883,1
44,B,Flight,3,3,176,8,medium,M,10,4376,1
45,B,Ship,5,3,229,5,low,F,1,1424,0
46,C,Ship,5,1,250,4,medium,M,10,5306,1
47,C,Flight,4,2,252,3,low,F,1,4176,0
48,A,Ship,5,1,200,8,low,F,18,3806,1
49,C,Ship,5,3,198,4,medium,M,2,5316,0
